Date,Roll
22-Sep-21,12
23-Sep-21,16
24-Sep-21,7
25-Sep-21,14
26-Sep-21,12
27-Sep-21,20
28-Sep-21,4
29-Sep-21,11
30-Sep-21,2
1-Oct-21,9
2-Oct-21,14
3-Oct-21,6
4-Oct-21,3
5-Oct-21,17
6-Oct-21,2
7-Oct-21,7
8-Oct-21,15
9-Oct-21,8
10-Oct-21,5
11-Oct-21,17
12-Oct-21,11
13-Oct-21,19
14-Oct-21,3
15-Oct-21,19
16-Oct-21,17
17-Oct-21,7
18-Oct-21,20
19-Oct-21,11
20-Oct-21,20
21-Oct-21,4
22-Oct-21,12
23-Oct-21,5
24-Oct-21,12
25-Oct-21,15
26-Oct-21,6
27-Oct-21,14
28-Oct-21,5
29-Oct-21,4
30-Oct-21,20
31-Oct-21,2
1-Nov-21,12
2-Nov-21,2
3-Nov-21,18
4-Nov-21,19
5-Nov-21,4
6-Nov-21,5
7-Nov-21,13
8-Nov-21,4
9-Nov-21,15
10-Nov-21,15
11-Nov-21,19
12-Nov-21,1
13-Nov-21,11
14-Nov-21,1
15-Nov-21,15
16-Nov-21,1
17-Nov-21,17
18-Nov-21,1
19-Nov-21,18
20-Nov-21,16
21-Nov-21,17
22-Nov-21,7
23-Nov-21,6
24-Nov-21,7
25-Nov-21,9
26-Nov-21,20
27-Nov-21,13
28-Nov-21,9
29-Nov-21,3
30-Nov-21,19
1-Dec-21,2
2-Dec-21,4
3-Dec-21,11
4-Dec-21,1
5-Dec-21,10
6-Dec-21,9
7-Dec-21,9
8-Dec-21,4
9-Dec-21,3
10-Dec-21,5
11-Dec-21,17
12-Dec-21,19
13-Dec-21,7
14-Dec-21,1
15-Dec-21,1
16-Dec-21,1
17-Dec-21,20
18-Dec-21,12
19-Dec-21,2
20-Dec-21,8
21-Dec-21,1
22-Dec-21,12
23-Dec-21,7
24-Dec-21,15
25-Dec-21,13
26-Dec-21,13
27-Dec-21,7
28-Dec-21,7
29-Dec-21,14
30-Dec-21,3
31-Dec-21,1
1-Jan-22,20
2-Jan-22,6
3-Jan-22,20
4-Jan-22,13
5-Jan-22,2
6-Jan-22,5
7-Jan-22,8
8-Jan-22,4
9-Jan-22,14
10-Jan-22,9
11-Jan-22,18
12-Jan-22,14
13-Jan-22,20
14-Jan-22,5
15-Jan-22,5
16-Jan-22,18
17-Jan-22,7
18-Jan-22,15
19-Jan-22,8
20-Jan-22,12
21-Jan-22,1
22-Jan-22,9
23-Jan-22,19
24-Jan-22,12
25-Jan-22,1
26-Jan-22,10
27-Jan-22,3
28-Jan-22,13
29-Jan-22,1
30-Jan-22,18
31-Jan-22,9
1-Feb-21,2
2-Feb-21,5
3-Feb-21,6
4-Feb-21,19
5-Feb-21,19
6-Feb-21,12
7-Feb-21,19
8-Feb-21,5
9-Feb-21,6
10-Feb-21,5
11-Feb-21,10
12-Feb-21,8
13-Feb-21,16
14-Feb-21,18
15-Feb-21,15
16-Feb-21,20
17-Feb-21,12
18-Feb-21,13
19-Feb-21,2
20-Feb-21,17
21-Feb-21,11
22-Feb-21,7
23-Feb-21,16
24-Feb-21,15
25-Feb-21,19
26-Feb-21,5
27-Feb-21,6
28-Feb-21,4
1-Mar-22,3
2-Mar-22,6
3-Mar-22,11
4-Mar-22,15
5-Mar-22,12
6-Mar-22,19
7-Mar-22,13
8-Mar-22,9
9-Mar-22,19
10-Mar-22,2
11-Mar-22,14
12-Mar-22,7
13-Mar-22,7
14-Mar-22,1
15-Mar-22,13
16-Mar-22,17
17-Mar-22,19
18-Mar-22,13
19-Mar-22,14
20-Mar-22,14
21-Mar-22,2
22-Mar-22,13
23-Mar-22,9
24-Mar-22,17
25-Mar-22,13
